A
1000 Generated by WorldEditor

1    374 1 0 CYOW Ottawa MacDonald-Cartier International
1201  45.32491870 -075.68215131 both 359 14/32_start(split)
1201  45.32456880 -075.68147869 both 360 14/32_start(split)
1201  45.32064965 -075.67391054 both 361 14/32_start(split)
1201  45.32006971 -075.67278998 both 362 14/32_start(split)(split)
1201  45.31729260 -075.66743191 both 363 14/32_start(split)
1201  45.31668529 -075.66625413 both 364 14/32_start(split)(split)
1201  45.31608948 -075.66510911 both 365 14/32_start(split)
1201  45.31663138 -075.66389154 both 366 14/32_start(split)(split)
1201  45.31551734 -075.66399965 both 367 14/32_start(split)(split)
1201  45.31699002 -075.66309514 both 368 14/32_start(split)(split)
1201  45.31719143 -075.66266003 both 369 14/32_start(split)(split)
1201  45.31689811 -075.66210566 both 370 14/32_start(split)(split)(split)
1201  45.31737799 -075.66222702 both 371 14/32_start(split)(split)
1201  45.31393486 -075.66096025 both 372 14/32_start(split)(split)
1201  45.32079564 -075.65463041 both 373 14/32_start(split)(split)
1201  45.33386883 -075.68420951 both 374 04/22_stop
1201  45.32627385 -075.68931071 both 375 04/22_start
1201  45.32963710 -075.68705061 both 376 04/22_start(split)
1201  45.32989724 -075.68687641 both 377 04/22_start(split)
1201  45.32188575 -075.65845751 both 378 _stop
1201  45.32451742 -075.67259736 both 379 _stop
1201  45.32517681 -075.67206573 both 380 _stop
1201  45.32365855 -075.67182679 both 381 _stop
1201  45.33477406 -075.68873021 both 382 _stop
1201  45.33501290 -075.68892139 both 383 _stop
1201  45.32615897 -075.64960266 both 384 _stop
1201  45.32348846 -075.65613113 both 385 _stop
1202 46 89 twoway taxiway 
1202 14 46 twoway taxiway 
1202 16 87 twoway taxiway 
1202 18 88 twoway taxiway 
1202 20 84 twoway taxiway 
1202 22 85 twoway taxiway 
1202 24 255 twoway taxiway 
1202 25 254 twoway taxiway 
1202 47 114 twoway taxiway 
1202 23 47 twoway taxiway 
1202 21 132 twoway taxiway 
1202 19 131 twoway taxiway 
1202 17 130 twoway taxiway 
1202 15 129 twoway taxiway 
1202 13 126 twoway taxiway 
1202 12 125 twoway taxiway 
1202 11 124 twoway taxiway 
1202 10 123 twoway taxiway 
1202 9 122 twoway taxiway 
1202 8 119 twoway taxiway 
1202 7 118 twoway taxiway 
1202 6 102 twoway taxiway 
1202 5 108 twoway taxiway 
1202 4 107 twoway taxiway 
1202 3 106 twoway taxiway 
1202 2 111 twoway taxiway 
1202 1 113 twoway taxiway 
1202 0 112 twoway taxiway 
1202 48 262 twoway taxiway 
1202 29 48 twoway taxiway 
1202 31 217 twoway taxiway 
1202 49 225 twoway taxiway 
1202 27 52 twoway taxiway 
1202 50 28 twoway taxiway 
1202 51 52 twoway taxiway 
1202 52 50 twoway taxiway 
1202 258 51 twoway taxiway 
1202 53 54 twoway taxiway 
1202 35 53 twoway taxiway 
1202 54 378 twoway taxiway 
1202 36 54 twoway taxiway 
1202 45 338 twoway taxiway 
1202 41 337 twoway taxiway 
1202 42 338 twoway taxiway 
1202 44 339 twoway taxiway 
1202 63 76 twoway taxiway BB
1202 152 63 twoway taxiway BB
1202 55 69 twoway taxiway 
1202 56 55 twoway taxiway 
1202 57 56 twoway taxiway 
1202 58 57 twoway taxiway 
1202 59 60 twoway taxiway 
1202 60 58 twoway taxiway 
1202 61 59 twoway taxiway 
1202 62 61 twoway taxiway 
1202 63 62 twoway taxiway 
1202 64 63 twoway taxiway 
1202 65 64 twoway taxiway 
1202 66 65 twoway taxiway 
1202 67 66 twoway taxiway 
1202 68 67 twoway taxiway 
1202 148 68 twoway taxiway 
1202 69 144 twoway taxiway 
1202 70 69 twoway taxiway K
1202 71 70 twoway taxiway K
1202 72 71 twoway taxiway K
1202 73 72 twoway taxiway 
1202 74 73 twoway taxiway 
1202 75 76 twoway taxiway 
1202 76 77 twoway taxiway 
1202 77 74 twoway taxiway 
1202 78 75 twoway taxiway 
1202 79 78 twoway taxiway 
1202 80 79 twoway taxiway 
1202 148 80 twoway taxiway 
1202 98 100 twoway taxiway 
1202 92 98 twoway taxiway 
1202 81 114 twoway taxiway 
1202 268 81 twoway taxiway 
1202 264 268 twoway taxiway A
1202 82 256 twoway taxiway 
1202 83 84 twoway taxiway 
1202 84 85 twoway taxiway 
1202 85 82 twoway taxiway 
1202 86 87 twoway taxiway 
1202 87 88 twoway taxiway 
1202 88 83 twoway taxiway 
1202 89 86 twoway taxiway 
1202 90 91 twoway taxiway 
1202 91 116 twoway taxiway 
1202 97 98 twoway taxiway 
1202 98 90 twoway taxiway 
1202 92 93 twoway taxiway 
1202 93 271 twoway taxiway 
1202 94 96 twoway taxiway 
1202 96 272 twoway taxiway 
1202 117 120 twoway taxiway 
1202 120 94 twoway taxiway 
1202 94 95 twoway taxiway 
1202 95 273 twoway taxiway 
1202 121 127 twoway taxiway 
1202 127 94 twoway taxiway 
1202 274 128 twoway taxiway 
1202 97 99 twoway taxiway 
1202 99 278 twoway taxiway 
1202 100 97 twoway taxiway 
1202 101 100 twoway taxiway 
1202 104 101 twoway taxiway 
1202 105 106 twoway taxiway 
1202 106 107 twoway taxiway 
1202 107 108 twoway taxiway 
1202 108 104 twoway taxiway 
1202 109 105 twoway taxiway 
1202 110 111 twoway taxiway 
1202 111 109 twoway taxiway 
1202 112 113 twoway taxiway 
1202 113 110 twoway taxiway 
1202 114 115 twoway taxiway 
1202 115 253 twoway taxiway 
1202 116 117 twoway taxiway 
1202 117 118 twoway taxiway 
1202 118 119 twoway taxiway 
1202 119 121 twoway taxiway 
1202 121 122 twoway taxiway 
1202 122 123 twoway taxiway 
1202 123 124 twoway taxiway 
1202 124 125 twoway taxiway 
1202 125 126 twoway taxiway 
1202 126 128 twoway taxiway 
1202 128 129 twoway taxiway 
1202 129 130 twoway taxiway 
1202 130 131 twoway taxiway 
1202 131 132 twoway taxiway 
1202 132 114 twoway taxiway 
1202 101 102 twoway taxiway 
1202 102 103 twoway taxiway 
1202 103 116 twoway taxiway 
1202 235 232 oneway taxiway B
1202 232 260 oneway taxiway B
1202 228 260 twoway taxiway G
1202 133 228 twoway taxiway G
1202 261 133 twoway taxiway G
1202 134 197 twoway taxiway E
1204 departure 14,32
1204 arrival 14,32
1202 135 134 twoway taxiway E
1204 departure 14,32
1204 arrival 14,32
1202 136 135 twoway taxiway E
1204 departure 14,32
1204 arrival 14,32
1202 137 136 twoway taxiway E
1204 departure 14,32
1204 arrival 14,32
1202 357 137 twoway taxiway E
1204 departure 14,32
1204 arrival 14,32
1202 138 371 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 139 138 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 205 139 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 140 371 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 370 140 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 141 370 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 368 141 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 142 368 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 139 142 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 369 370 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 370 201 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 139 369 twoway taxiway E
1204 departure 07,25
1204 arrival 07,25
1202 143 284 twoway taxiway K
1202 146 143 twoway taxiway K
1202 283 144 twoway taxiway K
1202 145 283 twoway taxiway K
1202 145 282 twoway taxiway K
1202 146 145 twoway taxiway K
1202 168 146 twoway taxiway K
1202 147 290 twoway taxiway CC
1202 149 147 twoway taxiway CC
1202 149 148 twoway taxiway CC
1202 150 149 twoway taxiway CC
1202 289 150 twoway taxiway CC
1202 151 288 twoway taxiway BB
1202 153 151 twoway taxiway BB
1202 153 152 twoway taxiway BB
1202 154 153 twoway taxiway BB
1202 287 154 twoway taxiway BB
1202 155 286 twoway taxiway AA
1202 157 155 twoway taxiway AA
1202 156 285 twoway taxiway AA
1202 157 156 twoway taxiway AA
1202 158 157 twoway taxiway AA
1202 159 281 twoway taxiway L
1202 160 159 twoway taxiway L
1202 163 160 twoway taxiway L
1202 161 280 twoway taxiway L
1202 162 161 twoway taxiway L
1202 163 162 twoway taxiway L
1202 164 163 twoway taxiway L
1202 165 164 twoway taxiway L
1204 departure 14,32
1204 arrival 14,32
1202 166 165 twoway taxiway L
1204 departure 14,32
1204 arrival 14,32
1202 358 166 twoway taxiway L
1204 departure 14,32
1204 arrival 14,32
1202 167 359 twoway taxiway K
1204 departure 14,32
1204 arrival 14,32
1202 169 167 twoway taxiway K
1204 departure 14,32
1204 arrival 14,32
1202 169 168 twoway taxiway K
1204 departure 14,32
1204 arrival 14,32
1202 170 169 twoway taxiway K
1204 departure 14,32
1204 arrival 14,32
1202 360 170 twoway taxiway K
1204 departure 14,32
1204 arrival 14,32
1202 171 362 twoway taxiway D
1204 departure 14,32
1204 arrival 14,32
1202 173 171 twoway taxiway D
1204 departure 14,32
1204 arrival 14,32
1202 172 361 twoway taxiway D
1204 departure 14,32
1204 arrival 14,32
1202 173 172 twoway taxiway D
1204 departure 14,32
1204 arrival 14,32
1202 177 173 twoway taxiway D
1204 departure 14,32
1204 arrival 14,32
1202 174 273 twoway taxiway D
1202 176 174 twoway taxiway D
1202 175 272 twoway taxiway D
1202 176 175 twoway taxiway D
1202 177 176 twoway taxiway D
1202 363 189 twoway taxiway C
1204 departure 14,32
1204 arrival 14,32
1202 188 363 twoway taxiway C
1204 departure 14,32
1204 arrival 14,32
1202 178 355 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 179 178 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 180 179 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 181 180 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 182 181 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 183 182 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 184 183 twoway taxiway C
1204 departure 07,25
1204 arrival 07,25
1202 185 184 twoway taxiway C
1202 186 185 twoway taxiway C
1202 187 186 twoway taxiway C
1202 188 187 twoway taxiway C
1202 265 189 twoway taxiway C
1202 190 192 oneway taxiway J
1204 departure 14,32
1204 arrival 14,32
1202 372 190 oneway taxiway J
1204 departure 14,32
1204 arrival 14,32
1202 203 191 twoway taxiway E
1202 193 203 oneway taxiway J
1202 192 193 oneway taxiway J
1202 193 192 twoway taxiway E
1202 193 194 oneway taxiway J
1202 194 195 oneway taxiway J
1202 195 196 oneway taxiway J
1202 196 202 oneway taxiway J
1202 198 197 twoway taxiway E
1202 199 198 twoway taxiway E
1202 200 199 twoway taxiway E
1202 201 202 twoway taxiway E
1202 202 203 twoway taxiway E
1202 203 200 twoway taxiway E
1202 206 207 twoway taxiway E
1202 207 251 twoway taxiway E
1202 204 266 twoway taxiway E
1202 206 204 twoway taxiway E
1202 206 205 twoway taxiway E
1202 208 209 twoway taxiway E
1202 209 206 twoway taxiway E
1202 252 208 twoway taxiway E
1202 210 212 twoway taxiway 
1202 224 210 twoway taxiway 
1202 212 211 twoway taxiway 
1202 213 212 twoway taxiway 
1202 225 213 twoway taxiway 
1202 227 215 twoway taxiway 
1202 215 214 twoway taxiway 
1202 226 215 twoway taxiway 
1202 216 221 twoway taxiway 
1202 216 220 twoway taxiway 
1202 217 216 twoway taxiway 
1202 219 220 twoway taxiway G
1202 220 221 twoway taxiway G
1202 221 218 twoway taxiway G
1202 222 219 twoway taxiway G
1202 223 222 twoway taxiway G
1202 224 225 twoway taxiway G
1202 225 226 twoway taxiway G
1202 226 227 twoway taxiway G
1202 227 223 twoway taxiway G
1202 228 224 twoway taxiway G
1202 229 228 twoway taxiway G
1202 259 229 twoway taxiway G
1202 235 230 oneway taxiway F
1202 230 259 oneway taxiway F
1202 231 261 oneway taxiway F
1202 232 231 oneway taxiway F
1202 233 234 oneway taxiway F
1202 234 235 oneway taxiway F
1202 235 232 twoway taxiway F
1202 236 233 oneway taxiway F
1202 237 236 oneway taxiway F
1202 238 237 oneway taxiway F
1202 239 238 oneway taxiway F
1204 departure 07,25
1204 arrival 07,25
1202 240 239 oneway taxiway F
1204 departure 07,25
1204 arrival 07,25
1202 373 240 oneway taxiway F
1204 departure 07,25
1204 arrival 07,25
1202 241 354 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 242 241 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 243 242 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 244 243 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 245 244 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 246 245 twoway taxiway B
1204 departure 07,25
1204 arrival 07,25
1202 247 246 twoway taxiway B
1202 248 247 twoway taxiway B
1202 249 248 twoway taxiway B
1202 250 249 twoway taxiway B
1202 251 252 twoway taxiway B
1202 252 253 twoway taxiway B
1202 253 254 twoway taxiway B
1202 254 255 twoway taxiway B
1202 255 256 twoway taxiway B
1202 256 257 twoway taxiway B
1202 257 258 twoway taxiway B
1202 258 259 twoway taxiway B
1202 259 260 twoway taxiway B
1202 260 261 twoway taxiway B
1202 261 262 twoway taxiway B
1202 262 263 twoway taxiway B
1202 263 250 twoway taxiway B
1202 265 266 twoway taxiway B
1202 266 267 twoway taxiway B
1202 267 268 twoway taxiway B
1202 268 251 twoway taxiway B
1202 270 264 twoway taxiway A
1202 269 265 twoway taxiway A
1202 270 269 twoway taxiway A
1202 271 272 twoway taxiway A
1202 272 273 twoway taxiway A
1202 273 274 twoway taxiway A
1202 274 270 twoway taxiway A
1202 275 271 twoway taxiway A
1202 276 275 twoway taxiway A
1202 277 276 twoway taxiway A
1202 278 277 twoway taxiway A
1202 279 280 twoway taxiway A
1202 280 281 twoway taxiway A
1202 281 282 twoway taxiway A
1202 282 283 twoway taxiway A
1202 283 284 twoway taxiway A
1202 284 285 twoway taxiway A
1202 285 286 twoway taxiway A
1202 286 287 twoway taxiway A
1202 287 288 twoway taxiway A
1202 288 289 twoway taxiway A
1202 289 290 twoway taxiway A
1202 290 278 twoway taxiway A
1202 298 279 twoway taxiway A
1202 291 376 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 293 291 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 292 377 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 293 292 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 295 293 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 294 298 twoway taxiway M
1202 296 294 twoway taxiway M
1202 295 296 twoway taxiway M
1202 297 296 twoway taxiway Q
1202 300 297 twoway taxiway Q
1202 299 298 twoway taxiway Q
1202 300 299 twoway taxiway Q
1202 301 300 twoway taxiway Q
1202 302 301 twoway taxiway Q
1202 303 302 twoway taxiway Q
1202 304 303 twoway taxiway Q
1202 306 304 twoway taxiway Q
1202 305 307 twoway taxiway Q
1204 departure 04,22
1204 arrival 04,22
1202 311 305 twoway taxiway T
1204 departure 04,22
1204 arrival 04,22
1202 307 306 twoway taxiway Q
1204 departure 04,22
1204 arrival 04,22
1202 308 307 twoway taxiway Q
1204 departure 04,22
1204 arrival 04,22
1202 374 308 twoway taxiway Q
1204 departure 04,22
1204 arrival 04,22
1202 309 374 twoway taxiway T
1204 departure 04,22
1204 arrival 04,22
1202 310 309 twoway taxiway T
1204 departure 04,22
1204 arrival 04,22
1202 311 310 twoway taxiway T
1204 departure 04,22
1204 arrival 04,22
1202 329 311 twoway taxiway T
1204 departure 04,22
1204 arrival 04,22
1202 312 313 twoway taxiway 
1202 313 314 twoway taxiway 
1202 314 336 twoway taxiway 
1202 315 312 twoway taxiway 
1202 335 315 twoway taxiway 
1202 316 317 twoway taxiway M
1202 348 316 twoway taxiway M
1202 317 323 twoway taxiway M
1202 318 317 twoway taxiway M
1202 319 318 twoway taxiway M
1202 320 376 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 322 320 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 321 377 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 322 321 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 323 322 twoway taxiway M
1204 departure 04,22
1204 arrival 04,22
1202 324 375 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 325 324 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 326 325 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 327 326 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 328 327 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 353 328 twoway taxiway P
1204 departure 04,22
1204 arrival 04,22
1202 330 329 twoway taxiway T
1202 331 330 twoway taxiway T
1202 332 331 twoway taxiway T
1202 333 332 twoway taxiway T
1202 334 335 twoway taxiway 
1202 335 336 twoway taxiway 
1202 336 337 twoway taxiway 
1202 337 338 twoway taxiway 
1202 338 339 twoway taxiway 
1202 339 333 twoway taxiway 
1202 340 334 twoway taxiway P
1202 341 340 twoway taxiway P
1202 342 341 twoway taxiway P
1202 343 342 twoway taxiway P
1202 344 343 twoway taxiway P
1202 345 344 twoway taxiway P
1202 346 345 twoway taxiway P
1202 347 348 twoway taxiway P
1202 348 319 twoway taxiway P
1202 319 346 twoway taxiway P
1202 349 347 twoway taxiway P
1202 350 349 twoway taxiway P
1202 351 350 twoway taxiway P
1202 352 351 twoway taxiway P
1202 353 352 twoway taxiway P
1202 365 366 twoway runway 07/25
1204 departure 07,14,25,32
1204 arrival 07,14,25,32
1204 ils 07,25
1202 366 368 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 368 369 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 369 371 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 371 373 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 373 354 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 355 356 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 356 365 twoway runway 07/25
1204 departure 07,14,25,32
1204 arrival 07,14,25,32
1204 ils 07,25
1202 358 359 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 359 360 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 360 361 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 361 362 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 362 363 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 363 364 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 364 365 twoway runway 14/32
1204 departure 07,14,25,32
1204 arrival 07,14,25,32
1204 ils 14,32
1202 365 367 twoway runway 14/32
1204 departure 07,14,25,32
1204 arrival 07,14,25,32
1204 ils 14,32
1202 367 372 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 372 357 twoway runway 14/32
1204 departure 14,32
1204 arrival 14,32
1204 ils 14,32
1202 375 376 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,14,22
1204 ils 04,22
1202 376 377 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 377 374 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 267 264 twoway taxiway A
1202 204 267 twoway taxiway E
1202 81 251 twoway taxiway 
1202 92 90 twoway taxiway 
1202 60 77 twoway taxiway AA
1202 158 60 twoway taxiway AA
1202 378 257 twoway taxiway 
1202 37 378 twoway taxiway 
1202 379 80 twoway taxiway 
1202 380 379 twoway taxiway 
1202 33 380 twoway taxiway 
1202 381 104 twoway taxiway 
1202 34 381 twoway taxiway 
1202 43 333 twoway taxiway 
1202 382 312 twoway taxiway 
1202 383 382 twoway taxiway 
1202 39 383 twoway taxiway 
1202 40 313 twoway taxiway 
1202 38 314 twoway taxiway 
1202 384 263 twoway taxiway 
1202 30 384 twoway taxiway 
1202 32 218 twoway taxiway 
1202 385 211 twoway taxiway 
1202 26 385 twoway taxiway 
99
